Location,Latitude,Longitude
acton,43.5234,-70.9278
alfred,43.47511639,-70.71528393
amherst,44.8323,-68.364
andover,44.63595285,-70.75169077
anson,44.82777123,-69.94266819
appleton,44.28728094,-69.25583774
athens,44.9236,-69.6729
atkinson mills,45.15986601,-69.08248251
augusta,44.32173371,-69.77123599
baldwin,43.8332,-70.7782
bangor,44.82179104,-68.78066799
bath,43.91196589,-69.82247018
belfast,44.42503476,-69.01700273
belgrade,44.46615082,-69.83107568
belmont,44.37718956,-69.1136368
bethel,44.41019931,-70.79546898
biddeford,43.49387279,-70.45744589
blue hill,44.41242298,-68.59205993
bolsters mills,44.1159018,-70.59668032
boothbay,43.8753,-69.6338
bridgton,44.05530797,-70.7369216
brighton,44.0538,-70.7145
bristol,43.9575,-69.509167
brooks,44.55418212,-69.12385145
bryant pond,44.37783526,-70.64603568
buxton,43.63797,-70.51931
camden,44.21120252,-69.07477877
canaan,44.7617,-69.5614
canton,44.44029548,-70.31521095
carmel,44.79748679,-69.05105974
chelsea,44.25498628,-69.71568949
cherryfield,44.5979,-67.9245
cornville,44.8367,-69.6731
cumberland,43.7965,-70.2585
damariscotta,44.02910033,-69.51768479
denmark,43.9703,-70.8034
dexter,45.02568809,-69.28762326
dixfield,44.54152526,-70.43477815
dixmont,44.6803,-69.1628
dixmont centre,44.6895,-69.1203
dover,45.25523624,-68.98765565
dover-foxcroft,45.1868274,-69.23201521
dresden,44.076944,-69.75
durham,43.9725,-70.123
east dover,45.18646446,-69.16987183
east eddington,44.792,-68.5828
east hebron,44.22552627,-70.31783293
east knox,44.50658096,-69.21216439
east livermore,44.4753,-70.1881
east orland,44.566667,-68.679722
east palermo,44.37019616,-69.3917093
east vassalboro,44.44864718,-69.60624898
ede's falls,43.999,-70.5687
eden (bar harbor),44.4309,-68.3209
ellsworth,44.5432046,-68.42494098
embden station,44.918056,-69.866667
etna,44.8209,-69.1112
exeter,44.9622,-69.1225
fairfield,44.59326877,-69.60416482
farmington,44.67094478,-70.15239243
fayette,44.45311367,-70.0694309
fort fairfield,46.77142854,-67.84373801
fort field,46.76924224,-67.83616274
franklin,44.59122132,-68.22960542
freedom,44.52962831,-69.29943234
freeport,43.85710247,-70.10124973
fryeburg,44.02446799,-70.97189275
gardiner,44.21293292,-69.78225337
garland,45.0384,-69.1603
goodwin's mills,43.5087,-70.5817
gorham,43.68258407,-70.44596987
greene,44.1898,-70.1403
hampden,44.74287842,-68.83952692
hancock,44.5287,-68.254
harrison,44.1103,-70.6792
hartford centre,44.37299726,-70.34667439
hebron,44.19732335,-70.40800334
hope,44.26454639,-69.1587425
jackson,44.61473539,-69.12154765
jay,44.5039,-70.2162
kennebunk,43.39740358,-70.55908549
kennebunkport,43.36285273,-70.47516294
leeds,44.3034,-70.1195
lewiston,44.09555429,-70.16492309
limerick,43.682778,-70.771667
lincolnville,44.28168264,-69.0099686
lisbon,44.0316,-70.1044
litchfield,44.15671958,-69.93199523
livermore falls,44.47466923,-70.17473538
manchester,44.32668585,-69.86515575
mapleton,46.68267605,-68.15733123
mariaville,44.6989,-68.4136
mechanic falls,44.1092907,-70.3961874
mercer,44.6781,-69.9364
milo,45.25523624,-68.98765565
monmouth,44.23919227,-70.03492326
monroe,44.61610757,-69.02130988
moscow,45.0714,-69.8911
naples,43.97244764,-70.59687065
new portland,44.88422,-70.09673
nobleboro,44.079444,-69.485
north anson,44.855,-69.8997
north augusta,44.37096007,-69.79179853
north baldwin,43.84634182,-70.68843342
north blue hill,44.48811693,-68.62026704
north buckfield,44.31062147,-70.40416004
north cornville,44.91104162,-69.64526041
north ellsworth,44.572223,-68.476039
north haven,44.16122981,-68.85194953
north jay,44.5473,-70.238
north livermore,44.4423,-70.2178
north penobscot,45.7317,-68.589
north turner,44.3411,-70.2539
norway & south paris,44.21487517,-70.52567602
oakland,44.55173377,-69.71133113
ogunquit,43.25035268,-70.60003201
old town,44.94845865,-68.70437504
orland,44.57035,-68.73586
otisfield,44.07763603,-70.54997344
paris hill,44.26577473,-70.49901496
patten,45.9964,-68.4461
penobscot,44.47033026,-68.70844465
phillips,44.8231,-70.3395
pittston,44.22351378,-69.7558033
poland,44.0606,-70.3937
portland,43.67461078,-70.2821899
presque isle,46.6816593,-68.01463704
prospect,44.55378691,-68.86561661
readfield,44.38651023,-69.9633397
richmond,44.09099716,-69.80287024
ripley,44.9912,-69.3717
riverside,44.39909974,-69.7087663
rockland,44.11315198,-69.11919386
rockport,44.18982049,-69.07822573
rome,44.57099731,-69.90568722
saco,43.52220755,-70.45300244
saco and biddeford,43.49721876,-70.45014371
sanford,43.44333976,-70.77641912
scarborough,43.58519433,-70.32287173
searsport,44.47241932,-68.92381178
sedgwick,44.3057,-68.6163
sherman mills,45.87307718,-68.3845346
sidney,44.44927178,-69.73941998
skowhegan,44.76666099,-69.7183902
solon,44.9495,-69.8584
south berwick,43.2345,-70.8095
south brighton,43.99130517,-70.70777348
south harrison,44.02301314,-70.63021359
south hope,44.21461393,-69.19205125
south paris,44.22394045,-70.51433534
south waterboro,43.53705389,-70.7138772
st. george,43.97063309,-69.23028115
standish,43.74088764,-70.55344292
starks,44.7306,-69.9662
"steven's mills, auburn",44.0879,-70.262
stockton springs,44.48774022,-68.85264171
strong,44.8076,-70.2209
swanville,44.52201705,-69.00865904
thomaston,44.0797849,-69.18190035
topsham,43.95759021,-69.96517401
turner,44.2565,-70.2562
turner center,44.2715,-70.2189
union,44.23038718,-69.29293499
upper new gloucester,43.98928684,-70.29477748
vassalboro,44.45963407,-69.67511125
vinalhaven,44.07160185,-68.83844726
wales,44.1631,-70.077
warren,44.1174,-69.2535
washington,44.27338086,-69.37158825
waterboro,43.5894,-70.709
waterville,44.55343196,-69.63393406
wayne,44.35005186,-70.06474052
weld,44.6987,-70.4215
wellington,45.04763964,-69.59798922
west athens,44.9534,-69.7109
west baldwin,43.8332,-70.7781
west brighton,44.06383496,-70.82957042
west cumberland,43.8156,-70.3142
west ellsworth,44.572223,-68.476039
west gardiner,44.22576577,-69.8777038
west minot,44.1714,-70.3668
west paris,44.32838746,-70.57036787
windsor,44.31126104,-69.58134555
winslow,44.55219516,-69.60298322
winterport,44.64457183,-68.86027372
winthrop,44.30755025,-69.97428929
woolwich,43.918705,-69.800957
east poland,44.07058338341836, -70.32796418585751
buckfield,44.290342270660645, -70.36525663945936
norway,44.21434409532016, -70.54477068062282
east sumner,44.356849015482865, -70.37696421478566
welchville,44.13372819081901, -70.46379557966712
calais,45.140242864205824, -67.23074717073922
dayton,43.53756395014066, -70.57546040805795